,country,Continent,univNameEn,Rank,scores_overall_calc,n_students
10743,Thailand,ASIA,Mahidol University,429,11.9,28477
10744,Austria,EUROPE,Medical University of Innsbruck,430,12.1,2966
10745,China,ASIA,Nanjing Normal University,431,11.2,28339
10746,China,ASIA,Nanjing University of Information Science & Technology,432,11.7,28750
10747,China-Taiwan,ASIA,National Cheng Kung University,433,12.7,20226
10748,China-Taiwan,ASIA,National Tsing Hua University,434,12.1,13711
10749,Ireland,EUROPE,"National University of Ireland, Galway",435,11.2,13911
10750,China-Taiwan,ASIA,National Yang Ming Chiao Tung University,436,12.0,16425
10751,United States,NORTH AMERICA,Northern Arizona University,437,11.5,29689
10752,Japan,ASIA,Okayama University,438,12.0,13099
10753,South Korea,ASIA,Pohang University of Science and Technology,439,12.7,3215
10754,Spain,EUROPE,Pompeu Fabra University,440,12.8,20497
10755,South Korea,ASIA,Pusan National University,441,12.2,24331
10756,China,ASIA,Qingdao University,442,12.7,42887
10757,United Kingdom,EUROPE,Queen's University Belfast,443,12.0,20458
10758,United States,NORTH AMERICA,Rensselaer Polytechnic Institute,444,11.0,7816
10759,United States,NORTH AMERICA,Saint Louis University,445,11.6,16248
10760,Italy,EUROPE,Scuola Normale Superiore - Pisa,446,11.2,614
10761,China,ASIA,Shandong University of Science and Technology,447,12.4,42404
10762,China,ASIA,ShanghaiTech University,448,11.7,3246
10763,China,ASIA,South China Agricultural University,449,12.0,43633
10764,China,ASIA,Southern Medical University,450,12.4,19910
10765,South Africa,AFRICA,Stellenbosch University,451,11.1,24912
10766,Sweden,EUROPE,Stockholm School of Economics,452,12.7,2000
10767,United Kingdom,EUROPE,Swansea University,453,11.0,17875
10768,United States,NORTH AMERICA,The City College of New York,454,11.5,18675
10769,United States,NORTH AMERICA,The University of New Mexico - Albuquerque,455,12.6,22982
10770,United States,NORTH AMERICA,The University of Texas Health Science Center at San Antonio,456,11.4,3881
10771,Sweden,EUROPE,Umea University,457,12.3,17373
10772,Italy,EUROPE,University of Bari,458,12.3,29564
10773,Germany,EUROPE,University of Bochum,459,12.7,43015
10774,United States,NORTH AMERICA,"University of California, Merced",460,11.7,9215
10775,New Zealand,OCEANIA,University of Canterbury,461,12.4,14336
10776,Italy,EUROPE,University of Catania,462,12.2,25392
10777,Chile,SOUTH AMERICA,University of Chile,463,11.2,37337
10778,France,EUROPE,University of CÃ´te d'Azur,464,12.4,36706
10779,United Kingdom,EUROPE,University of Essex,465,12.0,14255
10780,Italy,EUROPE,University of Genoa,466,12.2,21470
10781,Austria,EUROPE,University of Graz,467,11.1,12551
10782,Canada,NORTH AMERICA,University of Guelph,468,11.7,22165
10783,Germany,EUROPE,University of Jena,469,12.1,18219
10784,France,EUROPE,University of Lille,470,12.7,69287
10785,China-Macau,ASIA,University of Macau,471,11.1,10920
10786,United States,NORTH AMERICA,University of Maine,472,11.9,13091
10787,Germany,EUROPE,University of Marburg,473,11.6,26487
10788,Portugal,EUROPE,University of Minho,474,11.5,20001
10789,Austria,EUROPE,"University of Natural Resources and Life Sciences, Vienna",475,12.1,12032
10790,United States,NORTH AMERICA,University of North Texas,476,11.4,43963
10791,Finland,EUROPE,University of Oulu,477,12.2,9753
10792,Italy,EUROPE,University of Pavia,478,12.5,24606
10793,Italy,EUROPE,University of Perugia,479,11.8,24830
10794,Germany,EUROPE,University of Potsdam,480,11.5,20063
10795,South Africa,AFRICA,University of Pretoria,481,11.9,36492
10796,Spain,EUROPE,University of Salamanca,482,11.4,24109
10797,Spain,EUROPE,University of Santiago Compostela,483,11.1,24653
10798,Spain,EUROPE,University of Seville,484,11.8,59783
10799,Australia,OCEANIA,University of South Australia,485,11.4,31547
10800,United Kingdom,EUROPE,University of Strathclyde,486,12.2,19425
10801,Estonia,EUROPE,University of Tartu,487,12.0,8532
10802,Italy,EUROPE,University of Trento,488,12.0,12920
10803,Netherlands,EUROPE,University of Twente,489,12.2,7584
10804,United States,NORTH AMERICA,University of Vermont,490,12.3,12104
10805,Poland,EUROPE,University of Warsaw,491,12.7,37161
10806,United Kingdom,EUROPE,University of York,492,11.7,17100
10807,United States,NORTH AMERICA,Utah State University,493,11.7,32963
10808,New Zealand,OCEANIA,Victoria University of Wellington,494,12.6,16067
10809,Italy,EUROPE,Vita-Salute San Raffaele University,495,12.0,2610
10810,United States,NORTH AMERICA,Wake Forest University,496,11.1,8122
10811,United States,NORTH AMERICA,Wayne State University,497,12.1,31759
10812,United States,NORTH AMERICA,West Virginia University,498,11.9,25073
10813,China,ASIA,Xidian University,499,11.3,36438
10814,China,ASIA,Yangzhou University,500,12.0,41060
10815,Greece,EUROPE,Aristotle University of Thessaloniki,501,10.4,51456
10816,United States,NORTH AMERICA,Auburn University,502,10.3,27513
10817,Australia,OCEANIA,Australian Catholic University,503,10.3,32752
10818,United States,NORTH AMERICA,Binghamton University,504,10.1,19454
10819,United Kingdom,EUROPE,Brunel University,505,10.2,15140
10820,China,ASIA,Central China Normal University,506,10.3,29847
10821,China,ASIA,China Medical University (Shenyang),507,10.0,16740
10822,South Korea,ASIA,Chonnam National University,508,10.1,22469
10823,Canada,NORTH AMERICA,Concordia University,509,11.0,29322
10824,Australia,OCEANIA,Edith Cowan University,510,10.4,26402
10825,South Korea,ASIA,Ewha Womans University,511,9.8,16865
10826,United States,NORTH AMERICA,Georgia State University,512,10.9,40505
10827,China,ASIA,Guangzhou University,513,10.1,34138
10828,Germany,EUROPE,Hannover Medical School,514,10.6,3256
10829,China,ASIA,Harbin Engineering University,515,10.2,27518
10830,Belgium,EUROPE,Hasselt University,516,10.1,5189
10831,China,ASIA,Hefei University of Technology,517,10.4,42898
10832,Japan,ASIA,Hiroshima University,518,10.3,14612
10833,China,ASIA,Hohai University,519,10.9,32268
10834,Italy,EUROPE,Humanitas University,520,10.1,140
10835,China,ASIA,Jiangnan University,521,10.2,29146
10836,United States,NORTH AMERICA,Kent State University,522,10.0,33013
10837,United Kingdom,EUROPE,Loughborough University,523,10.3,17270
10838,United States,NORTH AMERICA,Louisiana State University - Baton Rouge,524,10.8,33758
10839,Italy,EUROPE,Marche Polytechnic University,525,10.1,10603
10840,United States,NORTH AMERICA,Medical College of Wisconsin,526,9.9,1579
10841,United States,NORTH AMERICA,Mississippi State University,527,10.0,24251
10842,Russia,EUROPE,Moscow Institute of Physics and Technology,528,10.8,5716
10843,Australia,OCEANIA,Murdoch University,529,10.0,13907
10844,Mexico,NORTH AMERICA,National Polytechnic Institute,530,10.1,177983
10845,Malaysia,ASIA,National University of Malaysia,531,10.7,17180
10846,China,ASIA,Northwest A&F University,532,10.3,32099
10847,United States,NORTH AMERICA,Ohio University,533,10.4,33920
10848,Spain,EUROPE,Polytechnic University of Madrid,534,9.8,39213
10849,Italy,EUROPE,Polytechnic University of Turin,535,10.0,32950
10850,Chile,SOUTH AMERICA,Pontifical Catholic University of Chile,536,10.6,31539
10851,United States,NORTH AMERICA,Rush University,537,10.6,3281
10852,United States,NORTH AMERICA,San Diego State University,538,10.3,37838
10853,South Korea,ASIA,Sejong University,539,10.8,12119
10854,China,ASIA,Shaanxi Normal University,540,10.3,44831
10855,Iran,ASIA,Sharif University of Technology,541,10.8,9192
10856,China,ASIA,South China Normal University,542,10.2,36648
10857,China,ASIA,Southwest Jiaotong University,543,9.8,42100
10858,China,ASIA,Southwest University,544,9.8,53479
10859,China,ASIA,Taiyuan University of Technology,545,9.8,38330
10860,Iran,ASIA,Tarbiat Modares University,546,10.4,8562
10861,Germany,EUROPE,Technical University Darmstadt,547,9.8,17814
10862,Iran,ASIA,Tehran University of Medical Sciences,548,10.4,12511
10863,United States,NORTH AMERICA,Temple University,549,10.6,35050
10864,United States,NORTH AMERICA,Texas Tech University,550,10.2,41153
10865,United States,NORTH AMERICA,The University of Alabama - Tuscaloosa,551,9.8,42432
10866,United States,NORTH AMERICA,The University of Texas at San Antonio,552,10.7,27187
10867,United States,NORTH AMERICA,The University of Texas Medical Branch at Galveston,553,10.7,4054
10868,United States,NORTH AMERICA,Thomas Jefferson University,554,10.8,8773
10869,Japan,ASIA,Tokyo University of Science,555,10.6,19106
10870,Switzerland,EUROPE,UniversitÃ  Della Svizzera Italiana,556,10.3,3345
10871,United States,NORTH AMERICA,University at Albany (State University of New York),557,10.5,16093
10872,United States,NORTH AMERICA,University of Alaska - Fairbanks,558,9.9,12297
10873,Serbia,EUROPE,University of Belgrade,559,11.0,97225
10874,Brazil,SOUTH AMERICA,University of BrasÃ­lia,560,10.2,44074
10875,Germany,EUROPE,University of Bremen,561,10.2,17771
10876,France,EUROPE,University of Burgundy,562,10.1,26800
10877,France,EUROPE,UniversityÂ ofÂ ClermontÂ Auvergne,563,10.4,39000
10878,Portugal,EUROPE,University of Coimbra,564,10.6,23280
10879,Italy,EUROPE,University of Ferrara,565,10.4,27123
10880,Switzerland,EUROPE,University of Fribourg,566,10.9,10887
10881,Israel,ASIA,University of Haifa,567,10.0,17231
10882,Germany,EUROPE,University of Halle-Wittenberg,568,10.1,19413
10883,Iceland,EUROPE,University of Iceland,569,10.3,10670
10884,United States,NORTH AMERICA,University of Idaho,570,10.2,13956
10885,United Kingdom,EUROPE,University of Kent,571,10.0,18395
10886,Germany,EUROPE,University of Konstanz,572,10.4,6678
10887,Slovenia,EUROPE,University of Ljubljana,573,10.0,40607
10888,Spain,EUROPE,University of Navarra,574,10.1,11803
10889,United States,NORTH AMERICA,University of Nevada - Reno,575,10.9,24246
10890,United States,NORTH AMERICA,University of Nevada - Las Vegas,576,10.1,35512
10891,United States,NORTH AMERICA,University of New Hampshire,577,9.8,16673
10892,United States,NORTH AMERICA,University of Oklahoma - Norman,578,10.5,32189
10893,Italy,EUROPE,University of Palermo,579,10.5,29437
10894,Italy,EUROPE,University of Parma,580,11.0,28174
10895,United Kingdom,EUROPE,University of Plymouth,581,10.3,16185
10896,United Kingdom,EUROPE,University of Portsmouth,582,10.4,24362
10897,Germany,EUROPE,University of Regensburg,583,9.9,20539
10898,France,EUROPE,University of Rennes 1,584,10.8,28351
10899,Italy,EUROPE,University of Roma - Tor Vergata,585,10.4,34965
10900,Germany,EUROPE,University of Rostock,586,10.7,13647
10901,Italy,EUROPE,University of Salerno,587,9.9,36156
10902,Canada,NORTH AMERICA,University of Sherbrooke,588,10.6,15667
10903,Italy,EUROPE,University of Siena,589,10.0,13084
10904,Finland,EUROPE,Tampere University,590,9.9,15855
10905,Norway,EUROPE,University of Tromso,591,10.4,16475
10906,South Korea,ASIA,University of Ulsan,592,10.2,12730
10907,Italy,EUROPE,University of Verona,593,10.4,19873
10908,Spain,EUROPE,University of Vigo,594,10.8,18029
10909,Spain,EUROPE,University of Zaragoza,595,10.1,26514
10910,Spain,EUROPE,University Rovira i Virgili,596,10.0,13978
10911,Japan,ASIA,Waseda University,597,10.5,48839
10912,China,ASIA,Wenzhou Medical University,598,9.9,16455
10913,China,ASIA,Yunnan University,599,9.8,27405
10914,China,ASIA,Zhejiang University of Technology,600,11.0,27426
10915,Egypt,AFRICA,Alexandria University,601,8.8,182129
10916,Iran,ASIA,Amirkabir University of Technology,602,9.7,11580
10917,China,ASIA,Anhui University,603,8.8,29849
10918,China,ASIA,Army Medical University,604,8.8,1216
10919,United Kingdom,EUROPE,Bangor University,605,9.5,8021
10920,United States,NORTH AMERICA,Baylor University,606,9.8,18594
10921,China,ASIA,Beijing University of Posts and Telecommunications,607,9.1,26525
10922,Germany,EUROPE,Bielefeld University,608,9.6,25896
10923,Italy,EUROPE,Bocconi University,609,9.5,14148
10924,Japan,ASIA,Chiba University,610,9.7,13710
10925,China,ASIA,China University of Petroleum (Beijing),611,9.4,15966
10926,United States,NORTH AMERICA,Clemson University,612,9.5,28310
10927,Denmark,EUROPE,Copenhagen Business School,613,9.0,16317
10928,China,ASIA,Donghua University,614,9.6,22398
10929,Singapore,ASIA,Duke-NUS Medical School,615,9.4,45
10930,Vietnam,ASIA,Duy Tan University,616,9.2,22196
10931,Hungary,EUROPE,Eotvos Lorand University,617,9.6,26105
10932,Brazil,SOUTH AMERICA,Federal University of Parana,618,9.2,34528
10933,Brazil,SOUTH AMERICA,Federal University of Santa Catarina,619,8.8,38719
10934,Brazil,SOUTH AMERICA,Federal University of Sao Paulo,620,8.9,14572
10935,United States,NORTH AMERICA,Florida Atlantic University,621,8.9,36970
10936,China,ASIA,Guangzhou Medical University,622,9.5,11229
10937,China,ASIA,Hangzhou Dianzi University,623,9.0,20285
10938,China,ASIA,Hunan Normal University,624,9.6,32418
10939,South Korea,ASIA,Jeonbuk National University,625,9.7,21757
10940,Japan,ASIA,Juntendo University,626,9.2,4653
10941,South Korea,ASIA,Kangwon National University,627,8.9,23127
10942,United Kingdom,EUROPE,Keele University,628,9.5,9195
10943,Japan,ASIA,Kitasato University,629,9.7,8503
10944,South Korea,ASIA,Konkuk University,630,9.1,12225
10945,Germany,EUROPE,Leibniz University Hannover,631,8.8,24233
10946,United Kingdom,EUROPE,Liverpool John Moores University,632,9.5,20775
10947,China-Macau,ASIA,Macau University of Science and Technology,633,9.0,12036
10948,Czech Republic,EUROPE,Masaryk University,634,9.7,27605
10949,Austria,EUROPE,Medical University of Graz,635,9.7,3352
10950,Canada,NORTH AMERICA,Memorial University of Newfoundland,636,9.5,15787
10951,United States,NORTH AMERICA,Missouri University of Science and Technology,637,8.9,9265
10952,China,ASIA,Nanjing Forestry University,638,9.1,22849
10953,China,ASIA,Nanjing University of Posts and Telecommunications,639,9.8,27182
10954,Russia,EUROPE,HSE University,640,9.2,32102
10955,China-Taiwan,ASIA,National Sun Yat-Sen University,641,9.2,7991
10956,China,ASIA,National University of Defense Technology,642,8.9,14000
10957,Portugal,EUROPE,New University of Lisbon,643,9.0,19694
10958,China,ASIA,Northwest University,644,9.1,23020
10959,South Africa,AFRICA,North-West University,645,9.0,36749
10960,United Kingdom,EUROPE,Nottingham Trent University,646,9.6,28620
10961,Russia,EUROPE,Novosibirsk State University,647,9.7,7275
10962,United States,NORTH AMERICA,Oklahoma State University,648,9.8,21626
10963,Sweden,EUROPE,Orebro University,649,9.1,9735
10964,Qatar,ASIA,Qatar University,650,9.3,15585
10965,China,ASIA,Renmin University of China,651,9.2,26809
10966,Germany,EUROPE,Saarland University,652,9.2,16241
10967,China,ASIA,Shandong Normal University,653,9.2,37008
10968,China,ASIA,Shanxi University,654,9.5,31010
10969,United States,NORTH AMERICA,Southern Methodist University,655,9.2,12825
10970,United Kingdom,EUROPE,St George's University of London,656,9.5,3545
10971,United States,NORTH AMERICA,State University of New York Health Science Center at Brooklyn,657,9.0,2092
10972,United States,NORTH AMERICA,Syracuse University,658,9.0,18983
10973,United States,NORTH AMERICA,The University of Texas at Arlington,659,9.4,60035
10974,Japan,ASIA,The University of Tokushima,660,9.7,7482
10975,China,ASIA,Tianjin Medical University,661,9.3,9937
10976,Netherlands,EUROPE,Tilburg University,662,9.9,8033
10977,Japan,ASIA,Tokyo Medical and Dental University,663,9.3,3011
10978,Vietnam,ASIA,Ton Duc Thang University,664,9.7,27878
10979,United States,NORTH AMERICA,Tulane University,665,9.2,12020
10980,Spain,EUROPE,Universitat Jaume I,666,9.5,13825
10981,Spain,EUROPE,University of Alicante,667,9.8,26088
10982,United States,NORTH AMERICA,University of Arkansas at Fayetteville,668,9.1,25318
10983,United States,NORTH AMERICA,University of Arkansas for Medical Sciences,669,9.5,2996
10984,Portugal,EUROPE,University of Aveiro,670,9.5,13494
10985,India,ASIA,University of Calcutta,671,9.2,14972
10986,Greece,EUROPE,University of Crete,672,9.0,14119
10987,Cyprus,EUROPE,University of Cyprus,673,9.6,6635
10988,Finland,EUROPE,University of Eastern Finland,674,9.1,11664
10989,Spain,EUROPE,University of Extremadura,675,9.2,20147
10990,Germany,EUROPE,University of Giessen,676,9.8,28575
10991,South Africa,AFRICA,University of Johannesburg,677,9.7,26445
10992,South Africa,AFRICA,University of KwaZulu-Natal,678,9.7,32068
10993,Luxembourg,EUROPE,University of Luxembourg,679,8.8,4654
10994,Germany,EUROPE,University of Magdeburg,680,8.8,13563
10995,United States,NORTH AMERICA,"University of Maryland, Baltimore County",681,9.0,15726
10996,Italy,EUROPE,University of Modena and Reggio Emilia,682,8.9,17432
10997,France,EUROPE,University of Nantes,683,9.4,37078
10998,Australia,OCEANIA,University of New England,684,8.8,22223
10999,Canada,NORTH AMERICA,University of Quebec Montreal,685,9.0,43140
11000,China,ASIA,University of Shanghai for Science and Technology,686,9.6,25346
11001,South Africa,AFRICA,University of South Africa,687,8.8,193874
11002,Australia,OCEANIA,University of Southern Queensland,688,9.3,20934
11003,Hungary,EUROPE,University of Szeged,689,8.9,19700
11004,United States,NORTH AMERICA,University of Texas at El Paso,690,9.1,29881
11005,Spain,EUROPE,University of the Balearic Islands,691,8.8,12267
11006,Australia,OCEANIA,University of the Sunshine Coast,692,9.0,16028
11007,Italy,EUROPE,University of Trieste,693,9.1,17220
11008,Italy,EUROPE,University of Udine,694,8.9,11793
11009,France,EUROPE,University of Versailles Saint-Quentin-en-Yvelines,695,9.4,10285
11010,United States,NORTH AMERICA,University of Wisconsin - Milwaukee,696,8.9,21285
11011,United States,NORTH AMERICA,University of Wyoming,697,9.3,13926
11012,Croatia,EUROPE,University of Zagreb,698,9.5,56853
11013,China,ASIA,Xi'an University of Technology,699,9.0,25461
11014,South Korea,ASIA,Yeungnam University,700,9.8,20135
11015,Ethiopia,AFRICA,Addis Ababa University,701,7.9,42497
11016,Poland,EUROPE,AGH University of Science and Technology,702,7.9,28620
11017,Egypt,AFRICA,Ain Shams University,703,7.9,179636
11018,China,ASIA,Air Force Medical University,704,7.9,4000
11019,Lebanon,ASIA,American University of Beirut,705,8.4,8401
11020,China,ASIA,Anhui Medical University,706,8.6,16837
11021,United Kingdom,EUROPE,Aston University,707,8.0,12880
11022,New Zealand,OCEANIA,AUT University,708,8.4,18035
11023,India,ASIA,Banaras Hindu University,709,8.2,23006
11024,Italy,EUROPE,Brescia University,710,8.5,14206
11025,Czech Republic,EUROPE,Brno University of Technology,711,8.0,18327
11026,South Korea,ASIA,Catholic University of Korea,712,8.1,8968
11027,China,ASIA,Changsha University of Science and Technology,713,8.0,39000
11028,China,ASIA,China University of Mining and Technology (Beijing),714,8.4,14694
11029,China,ASIA,Chongqing Medical University,715,8.0,24948
11030,Thailand,ASIA,Chulalongkorn University,716,8.5,38531
11031,South Korea,ASIA,Chung-Ang University,717,8.8,20018
11032,South Korea,ASIA,Chungbuk National University,718,8.6,14636
11033,South Korea,ASIA,Chungnam National University,719,8.5,21908
11034,United States,NORTH AMERICA,Colorado School of Mines,720,8.7,6370
11035,China,ASIA,Dalian Maritime University,721,7.8,24257
11036,Turkey,ASIA,Dokuz Eylul University,722,7.8,62844
11037,Brazil,SOUTH AMERICA,Federal University of Sao Carlos,723,8.0,19134
11038,Brazil,SOUTH AMERICA,Fluminense Federal University,724,8.4,55502
11039,China,ASIA,Fujian Agriculture and Forestry University,725,8.5,28002
11040,China,ASIA,Fujian Medical University,726,8.2,16959
11041,China,ASIA,Fujian Normal University,727,8.2,30933
11042,Italy,EUROPE,G d'Annunzio University of Chieti-Pescara,728,7.8,27593
11043,Austria,EUROPE,Graz University of Technology,729,8.7,9975
11044,China,ASIA,Guangxi University,730,8.1,40455
11045,Turkey,ASIA,Hacettepe University,731,8.5,47035
11046,China,ASIA,Henan University,732,7.8,45225
11047,India,ASIA,Indian Institute of Technology Delhi,733,8.5,7284
11048,India,ASIA,Indian Institute of Technology Kharagpur,734,7.9,9167
11049,India,ASIA,Indian Institute of Technology Madras,735,8.2,9241
11050,South Korea,ASIA,INHA University,736,8.1,19196
11051,India,ASIA,Jawaharlal Nehru University,737,7.9,7938
11052,Japan,ASIA,Kanazawa University,738,8.5,2489
11053,China-Taiwan,ASIA,Kaohsiung Medical University,739,8.4,6490
11054,Japan,ASIA,Kindai University,740,8.1,34407
11055,China,ASIA,Kunming University of Science and Technology,741,8.7,44533
11056,New Zealand,OCEANIA,Lincoln University,742,7.9,2476
11057,Egypt,AFRICA,Mansoura University,743,7.8,140126
11058,New Zealand,OCEANIA,Massey University,744,8.8,15632
11059,Poland,EUROPE,Medical University of Warsaw,745,8.2,10541
11060,Russia,EUROPE,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),746,7.9,6489
11061,United States,NORTH AMERICA,New Jersey Institute of Technology,747,8.4,13236
11062,United States,NORTH AMERICA,New Mexico State University,748,7.8,25312
11063,China,ASIA,Ningbo University,749,8.3,23611
11064,China,ASIA,North China Electric Power University,750,7.9,33591
11065,Norway,EUROPE,Norwegian University of Life Sciences,751,7.8,5790
11066,United States,NORTH AMERICA,Old Dominion University,752,8.2,28046
11067,Japan,ASIA,Osaka City University,753,8.0,8292
11068,Czech Republic,EUROPE,PalackÃ½ University Olomouc,754,8.4,18463
11069,Spain,EUROPE,Polytechnic University of Catalonia,755,8.3,24136
11070,United States,NORTH AMERICA,Portland State University,756,8.5,32445
11071,China,ASIA,Qufu Normal University,757,8.5,38174
11072,France,EUROPE,School for Advanced Studies in the Social Sciences,758,8.3,3000
11073,Hungary,EUROPE,Semmelweis University,759,8.7,10996
11074,Iran,ASIA,Shahid Beheshti University of Medical Sciences,760,8.3,12713
11075,China,ASIA,Shanghai University of Finance and Economics,761,8.7,17634
11076,Japan,ASIA,Shinshu University,762,8.8,10551
11077,Iran,ASIA,Shiraz University,763,7.9,14405
11078,United States,NORTH AMERICA,Swarthmore College,764,8.4,1660
11079,China-Taiwan,ASIA,Taipei Medical University,765,8.7,5993
11080,Germany,EUROPE,Technical University of Braunschweig,766,8.6,20020
11081,China,ASIA,The Second Military Medical University,767,8.3,10000
11082,New Zealand,OCEANIA,The University of Waikato,768,8.3,8921
11083,Brazil,SOUTH AMERICA,Universidade Federal de Pelotas,769,8.4,23198
11084,Spain,EUROPE,Universitat de Lleida,770,8.4,10614
11085,Malaysia,ASIA,Universiti Teknologi Malaysia,771,8.2,19087
11086,Germany,EUROPE,University of Bayreuth,772,8.5,9735
11087,Italy,EUROPE,University of Calabria,773,8.1,22044
11088,Italy,EUROPE,UniversityÂ ofÂ CampaniaÂ LuigiÂ Vanvitelli,774,8.2,30371
11089,Australia,OCEANIA,University of Canberra,775,7.9,15915
11090,Spain,EUROPE,University of Castillaâ€“La Mancha,776,7.9,25302
11091,India,ASIA,University of Delhi,777,8.7,24547
11092,Spain,EUROPE,University of Jaen,778,8.3,15133
11093,China,ASIA,University of Jinan,779,7.8,37413
11094,Finland,EUROPE,University of Jyvaskyla,780,8.6,10435
11095,Germany,EUROPE,University of Kassel,781,8.5,24607
11096,Spain,EUROPE,University of La Laguna,782,8.5,19369
11097,United States,NORTH AMERICA,University of Louisville,783,8.2,24770
11098,Germany,EUROPE,University of Luebeck,784,8.2,3921
11099,Spain,EUROPE,University of Malaga,785,8.5,36707
11100,Italy,EUROPE,University of Messina,786,7.8,15135
11101,United States,NORTH AMERICA,University of Montana - Missoula,787,8.4,7517
11102,Spain,EUROPE,University of Murcia,788,8.7,29187
11103,United States,NORTH AMERICA,University of Nebraska Medical Center,789,8.7,3285
11104,Spain,EUROPE,University of Oviedo,790,8.7,20900
11105,Italy,EUROPE,University of Salento,791,8.5,12040
11106,Malaysia,ASIA,"University of Science, Malaysia",792,8.3,20908
11107,United States,NORTH AMERICA,University of Toledo,793,8.6,22439
11108,Canada,NORTH AMERICA,University of Windsor,794,7.8,13248
11109,Malaysia,ASIA,University Putra Malaysia,795,8.4,20018
11110,Russia,EUROPE,Ural Federal University,796,8.2,25499
11111,Lithuania,EUROPE,Vilnius University,797,8.2,16216
11112,United States,NORTH AMERICA,Yeshiva University,798,7.8,7112
11113,Japan,ASIA,Yokohama City University,799,8.0,4976
11114,China,ASIA,Zhejiang Normal University,800,8.2,25529
11115,South Korea,ASIA,Ajou University,801,7.5,9906
11116,India,ASIA,All India Institute of Medical Sciences,802,7.4,1927
11117,Turkey,ASIA,Ankara University,803,7.5,69737
11118,China-Taiwan,ASIA,Asia University,804,7.7,11779
11119,Romania,EUROPE,BabeÈ™-Bolyai University,805,7.7,37168
11120,China,ASIA,Beijing Forestry University,806,7.6,19240
11121,United Kingdom,EUROPE,Bournemouth University,807,7.4,15283
11122,Hungary,EUROPE,Budapest University of Technology and Economics,808,7.2,18219
11123,China,ASIA,Chang'an University,809,7.7,34184
11124,China,ASIA,Changzhou University,810,7.2,20113
11125,China,ASIA,China Pharmaceutical University,811,7.5,15181
11126,Slovakia,EUROPE,Comenius University in Bratislava,812,7.2,7802
11127,United Kingdom,EUROPE,Cranfield University,813,7.8,4828
11128,Czech Republic,EUROPE,Czech Technical University in Prague,814,7.7,19499
11129,Czech Republic,EUROPE,Czech University of Life Sciences Prague,815,7.4,17065
11130,South Korea,ASIA,Dongguk University,816,7.2,17578
11131,Brazil,SOUTH AMERICA,Federal University of Ceara,817,7.6,34676
11132,Brazil,SOUTH AMERICA,Federal University of GoiÃ¡s,818,7.3,34158
11133,Brazil,SOUTH AMERICA,Federal University of Pernambuco,819,7.5,34072
11134,Brazil,SOUTH AMERICA,Federal University of Rio Grande do Norte,820,7.3,42573
11135,China,ASIA,Foshan University,821,7.3,19323
11136,South Korea,ASIA,Gachon University,822,7.5,19007
11137,Poland,EUROPE,Gdansk University of Technology,823,7.4,7152
11138,China,ASIA,Guizhou University,824,7.6,41962
11139,South Korea,ASIA,Gwangju Institute of Science and Technology,825,7.2,2098
11140,South Korea,ASIA,Gyeongsang National University,826,7.2,15298
11141,South Korea,ASIA,Hallym University,827,7.5,8108
11142,China,ASIA,Harbin Medical University,828,7.2,15734
11143,China,ASIA,Hebei University of Technology,829,7.4,30382
11144,China,ASIA,Henan Normal University,830,7.5,37978
11145,United Kingdom,EUROPE,Heriot-Watt University,831,7.6,9740
11146,China-Hong Kong,ASIA,Hong Kong Baptist University,832,7.6,7495
11147,United States,NORTH AMERICA,Illinois Institute of Technology,833,7.3,5437
11148,France,EUROPE,INSA Toulouse,834,7.6,2740
11149,Italy,EUROPE,International School for Advanced Studies,835,7.3,266
11150,Iran,ASIA,Iran University of Science & Technology,836,7.3,13273
11151,Austria,EUROPE,Johannes Kepler University Linz,837,7.2,6122
11152,Saudi Arabia,ASIA,King Khalid University,838,7.2,38669
11153,United States,NORTH AMERICA,Lehigh University,839,7.4,6518
11154,Sweden,EUROPE,Linnaeus University,840,7.6,35000
11155,United Kingdom,EUROPE,Manchester Metropolitan University,841,7.2,29835
11156,United States,NORTH AMERICA,Michigan Technological University,842,7.5,7657
11157,France,EUROPE,Montpellier Business School,843,7.7,3700
11158,Japan,ASIA,Nagasaki University,844,7.7,9084
11159,China,ASIA,Nantong University,845,7.3,30684
11160,China-Taiwan,ASIA,National Central University,846,7.6,11467
11161,Colombia,SOUTH AMERICA,National University of Colombia,847,7.6,52908
11162,Argentina,SOUTH AMERICA,National University of La Plata,848,7.3,90000
11163,United Kingdom,EUROPE,Northumbria University,849,7.8,22275
11164,Japan,ASIA,Okinawa Institute of Science and Technology Graduate University,850,7.4,192
11165,Canada,NORTH AMERICA,Ontario Tech University,851,7.5,10022
11166,Thailand,ASIA,Prince of Songkla University,852,7.3,39257
11167,China,ASIA,Qingdao University of Science and Technology,853,7.2,32168
11168,Ireland,EUROPE,Royal College of Surgeons - Ireland,854,7.2,3384
11169,United Kingdom,EUROPE,"Royal Holloway, University of London",855,7.7,10315
11170,Canada,NORTH AMERICA,Ryerson University,856,7.2,33694
11171,Japan,ASIA,Saitama University,857,7.3,8579
11172,Russia,EUROPE,Sechenov University,858,7.4,16365
11173,China,ASIA,Shantou University,859,7.6,12461
11174,China,ASIA,Sichuan Agricultural University,860,7.3,43994
11175,Australia,OCEANIA,Southern Cross University,861,7.2,16777
11176,China,ASIA,Southwestern University of Finance and Economics,862,7.7,23330
